15 sty 2016 22:57:22
15 sty 2016 22:57:22
15 sty 2016 22:57:34
15 sty 2016 22:57:34
15 sty 2016 22:57:34
Archive:  omegacgl_20160115.zip
Commit point reached - logical record count 1119619
Commit point reached - logical record count 1119683
Commit point reached - logical record count 1119747
Commit point reached - logical record count 1119811
Commit point reached - logical record count 1119875
Commit point reached - logical record count 1119939
Commit point reached - logical record count 1120003
Commit point reached - logical record count 1120067
Commit point reached - logical record count 1120131
Commit point reached - logical record count 1120195
Commit point reached - logical record count 1120259
Commit point reached - logical record count 1120323
Commit point reached - logical record count 1120387
Commit point reached - logical record count 1120451
Commit point reached - logical record count 1120515
Commit point reached - logical record count 1120579
Commit point reached - logical record count 1120643
Commit point reached - logical record count 1120707
Commit point reached - logical record count 1120771
Commit point reached - logical record count 1120835
Commit point reached - logical record count 1120899
Commit point reached - logical record count 1120963
Commit point reached - logical record count 1121027
Commit point reached - logical record count 1121091
Commit point reached - logical record count 1121155
Commit point reached - logical record count 1121219
Commit point reached - logical record count 1121283
Commit point reached - logical record count 1121347
Commit point reached - logical record count 1121411
Commit point reached - logical record count 1121475
Commit point reached - logical record count 1121539
Commit point reached - logical record count 1121603
Commit point reached - logical record count 1121667
Commit point reached - logical record count 1121731
Commit point reached - logical record count 1121795
Commit point reached - logical record count 1121859
Commit point reached - logical record count 1121923
Commit point reached - logical record count 1121987
Commit point reached - logical record count 1122051
Commit point reached - logical record count 1122115
Commit point reached - logical record count 1122179
Commit point reached - logical record count 1122243
Commit point reached - logical record count 1122307
Commit point reached - logical record count 1122371
Commit point reached - logical record count 1122435
Commit point reached - logical record count 1122499
Commit point reached - logical record count 1122563
Commit point reached - logical record count 1122627
Commit point reached - logical record count 1122691
Commit point reached - logical record count 1122755
Commit point reached - logical record count 1122819
Commit point reached - logical record count 1122883
Commit point reached - logical record count 1122947
Commit point reached - logical record count 1123011
Commit point reached - logical record count 1123075
Commit point reached - logical record count 1123139
Commit point reached - logical record count 1123203
Commit point reached - logical record count 1123267
Commit point reached - logical record count 1123331
Commit point reached - logical record count 1123395
Commit point reached - logical record count 1123459
Commit point reached - logical record count 1123523
Commit point reached - logical record count 1123587
Commit point reached - logical record count 1123651
Commit point reached - logical record count 1123715
Commit point reached - logical record count 1123779
Commit point reached - logical record count 1123843
Commit point reached - logical record count 1123907
Commit point reached - logical record count 1123971
Commit point reached - logical record count 1124035
Commit point reached - logical record count 1124099
Commit point reached - logical record count 1124163
Commit point reached - logical record count 1124227
Commit point reached - logical record count 1124291
Commit point reached - logical record count 1124355
Commit point reached - logical record count 1124419
Commit point reached - logical record count 1124483
Commit point reached - logical record count 1124547
Commit point reached - logical record count 1124611
Commit point reached - logical record count 1124675
Commit point reached - logical record count 1124739
Commit point reached - logical record count 1124803
Commit point reached - logical record count 1124867
Commit point reached - logical record count 1124931
Commit point reached - logical record count 1124995
Commit point reached - logical record count 1125059
Commit point reached - logical record count 1125123
Commit point reached - logical record count 1125187
Commit point reached - logical record count 1125251
Commit point reached - logical record count 1125315
Commit point reached - logical record count 1125379
Commit point reached - logical record count 1125443
Commit point reached - logical record count 1125507
Commit point reached - logical record count 1125571
Commit point reached - logical record count 1125635
Commit point reached - logical record count 1125699
Commit point reached - logical record count 1125763
Commit point reached - logical record count 1125827
Commit point reached - logical record count 1125891
Commit point reached - logical record count 1125955
Commit point reached - logical record count 1126019
Commit point reached - logical record count 1126083
Commit point reached - logical record count 1126147
Commit point reached - logical record count 1126211
Commit point reached - logical record count 1126275
Commit point reached - logical record count 1126339
Commit point reached - logical record count 1126403
Commit point reached - logical record count 1126467
Commit point reached - logical record count 1126531
Commit point reached - logical record count 1126595
Commit point reached - logical record count 1126659
Commit point reached - logical record count 1126723
Commit point reached - logical record count 1126787
Commit point reached - logical record count 1126851
Commit point reached - logical record count 1126915
Commit point reached - logical record count 1126979
Commit point reached - logical record count 1127043
Commit point reached - logical record count 1127107
Commit point reached - logical record count 1127171
Commit point reached - logical record count 1127235
Commit point reached - logical record count 1127299
Commit point reached - logical record count 1127363
Commit point reached - logical record count 1127427
Commit point reached - logical record count 1127491
Commit point reached - logical record count 1127555
Commit point reached - logical record count 1127619
Commit point reached - logical record count 1127683
Commit point reached - logical record count 1127747
Commit point reached - logical record count 1127811
Commit point reached - logical record count 1127875
Commit point reached - logical record count 1127939
Commit point reached - logical record count 1128003
Commit point reached - logical record count 1128067
Commit point reached - logical record count 1128131
Commit point reached - logical record count 1128195
Commit point reached - logical record count 1128259
Commit point reached - logical record count 1128323
Commit point reached - logical record count 1128387
Commit point reached - logical record count 1128451
Commit point reached - logical record count 1128515
Commit point reached - logical record count 1128579
Commit point reached - logical record count 1128643
Commit point reached - logical record count 1128707
Commit point reached - logical record count 1128771
Commit point reached - logical record count 1128835
Commit point reached - logical record count 1128899
Commit point reached - logical record count 1128963
Commit point reached - logical record count 1129027
Commit point reached - logical record count 1129091
Commit point reached - logical record count 1129155
Commit point reached - logical record count 1129219
Commit point reached - logical record count 1129283
Commit point reached - logical record count 1129347
Commit point reached - logical record count 1129411
Commit point reached - logical record count 1129475
Commit point reached - logical record count 1129539
Commit point reached - logical record count 1129603
Commit point reached - logical record count 1129667
Commit point reached - logical record count 1129731
Commit point reached - logical record count 1129795
Commit point reached - logical record count 1129859
Commit point reached - logical record count 1129923
Commit point reached - logical record count 1129987
Commit point reached - logical record count 1130051
Commit point reached - logical record count 1130115
Commit point reached - logical record count 1130179
Commit point reached - logical record count 1130243
Commit point reached - logical record count 1130307
Commit point reached - logical record count 1130371
Commit point reached - logical record count 1130435
Commit point reached - logical record count 1130499
Commit point reached - logical record count 1130563
Commit point reached - logical record count 1130627
Commit point reached - logical record count 1130691
Commit point reached - logical record count 1130755
Commit point reached - logical record count 1130819
Commit point reached - logical record count 1130883
Commit point reached - logical record count 1130947
Commit point reached - logical record count 1131011
Commit point reached - logical record count 1131075
Commit point reached - logical record count 1131139
Commit point reached - logical record count 1131203
Commit point reached - logical record count 1131267
Commit point reached - logical record count 1131331
Commit point reached - logical record count 1131395
Commit point reached - logical record count 1131459
Commit point reached - logical record count 1131523
Commit point reached - logical record count 1131587
Commit point reached - logical record count 1131651
Commit point reached - logical record count 1131715
Commit point reached - logical record count 1131779
Commit point reached - logical record count 1131843
Commit point reached - logical record count 1131907
Commit point reached - logical record count 1131971
Commit point reached - logical record count 1132035
Commit point reached - logical record count 1132099
Commit point reached - logical record count 1132112
Commit point reached - logical record count 1132176
Commit point reached - logical record count 1132240
Commit point reached - logical record count 1132304
Commit point reached - logical record count 1132368
Commit point reached - logical record count 1132432
Commit point reached - logical record count 1132496
Commit point reached - logical record count 1132560
Commit point reached - logical record count 1132624
Commit point reached - logical record count 1132688
Commit point reached - logical record count 1132752
Commit point reached - logical record count 1132816
Commit point reached - logical record count 1132880
Commit point reached - logical record count 1132944
Commit point reached - logical record count 1133008
Commit point reached - logical record count 1133072
Commit point reached - logical record count 1133136
Commit point reached - logical record count 1133200
Commit point reached - logical record count 1133264
Commit point reached - logical record count 1133328
Commit point reached - logical record count 1133392
Commit point reached - logical record count 1133456
Commit point reached - logical record count 1133520
Commit point reached - logical record count 1133584
Commit point reached - logical record count 1133648
Commit point reached - logical record count 1133712
Commit point reached - logical record count 1133776
Commit point reached - logical record count 1133840
Commit point reached - logical record count 1133904
Commit point reached - logical record count 1133968
Commit point reached - logical record count 1134032
Commit point reached - logical record count 1134096
Commit point reached - logical record count 1134160
Commit point reached - logical record count 1134224
Commit point reached - logical record count 1134288
Commit point reached - logical record count 1134352
Commit point reached - logical record count 1134416
Commit point reached - logical record count 1134480
Commit point reached - logical record count 1134544
Commit point reached - logical record count 1134608
Commit point reached - logical record count 1134672
Commit point reached - logical record count 1134736
Commit point reached - logical record count 1134800
Commit point reached - logical record count 1134864
Commit point reached - logical record count 1134928
Commit point reached - logical record count 1134992
Commit point reached - logical record count 1135056
Commit point reached - logical record count 1135120
Commit point reached - logical record count 1135184
Commit point reached - logical record count 1135248
Commit point reached - logical record count 1135312
Commit point reached - logical record count 1135376
Commit point reached - logical record count 1135440
Commit point reached - logical record count 1135504
Commit point reached - logical record count 1135568
Commit point reached - logical record count 1135632
Commit point reached - logical record count 1135696
Commit point reached - logical record count 1135760
Commit point reached - logical record count 1135824
Commit point reached - logical record count 1135888
Commit point reached - logical record count 1135952
Commit point reached - logical record count 1136016
Commit point reached - logical record count 1136080
Commit point reached - logical record count 1136144
Commit point reached - logical record count 1136208
Commit point reached - logical record count 1136272
Commit point reached - logical record count 1136336
Commit point reached - logical record count 1136400
Commit point reached - logical record count 1136464
Commit point reached - logical record count 1136528
Commit point reached - logical record count 1136592
Commit point reached - logical record count 1136656
Commit point reached - logical record count 1136720
Commit point reached - logical record count 1136784
Commit point reached - logical record count 1136848
Commit point reached - logical record count 1136912
Commit point reached - logical record count 1136976
Commit point reached - logical record count 1137040
Commit point reached - logical record count 1137104
Commit point reached - logical record count 1137168
Commit point reached - logical record count 1137232
Commit point reached - logical record count 1137296
Commit point reached - logical record count 1137360
Commit point reached - logical record count 1137424
Commit point reached - logical record count 1137488
Commit point reached - logical record count 1137552
Commit point reached - logical record count 1137616
Commit point reached - logical record count 1137680
Commit point reached - logical record count 1137744
Commit point reached - logical record count 1137808
Commit point reached - logical record count 1137872
Commit point reached - logical record count 1137936
Commit point reached - logical record count 1138000
Commit point reached - logical record count 1138064
Commit point reached - logical record count 1138128
Commit point reached - logical record count 1138192
Commit point reached - logical record count 1138256
Commit point reached - logical record count 1138320
Commit point reached - logical record count 1138384
Commit point reached - logical record count 1138448
Commit point reached - logical record count 1138512
Commit point reached - logical record count 1138576
Commit point reached - logical record count 1138640
Commit point reached - logical record count 1138704
Commit point reached - logical record count 1138768
Commit point reached - logical record count 1138832
Commit point reached - logical record count 1138896
Commit point reached - logical record count 1138960
Commit point reached - logical record count 1139024
Commit point reached - logical record count 1139088
Commit point reached - logical record count 1139152
Commit point reached - logical record count 1139216
Commit point reached - logical record count 1139280
Commit point reached - logical record count 1139344
Commit point reached - logical record count 1139408
Commit point reached - logical record count 1139472
Commit point reached - logical record count 1139536
Commit point reached - logical record count 1139600
Commit point reached - logical record count 1139664
Commit point reached - logical record count 1139728
Commit point reached - logical record count 1139792
Commit point reached - logical record count 1139856
Commit point reached - logical record count 1139920
Commit point reached - logical record count 1139984
Commit point reached - logical record count 1140048
Commit point reached - logical record count 1140112
Commit point reached - logical record count 1140176
Commit point reached - logical record count 1140240
Commit point reached - logical record count 1140304
Commit point reached - logical record count 1140368
Commit point reached - logical record count 1140432
Commit point reached - logical record count 1140496
Commit point reached - logical record count 1140560
Commit point reached - logical record count 1140624
Commit point reached - logical record count 1140688
Commit point reached - logical record count 1140752
Commit point reached - logical record count 1140816
Commit point reached - logical record count 1140880
Commit point reached - logical record count 1140944
Commit point reached - logical record count 1141008
Commit point reached - logical record count 1141072
Commit point reached - logical record count 1141136
Commit point reached - logical record count 1141200
Commit point reached - logical record count 1141264
Commit point reached - logical record count 1141328
Commit point reached - logical record count 1141392
Commit point reached - logical record count 1141456
Commit point reached - logical record count 1141520
Commit point reached - logical record count 1141584
Commit point reached - logical record count 1141648
Commit point reached - logical record count 1141712
Commit point reached - logical record count 1141776
Commit point reached - logical record count 1141840
Commit point reached - logical record count 1141904
Commit point reached - logical record count 1141968
Commit point reached - logical record count 1142032
Commit point reached - logical record count 1142096
Commit point reached - logical record count 1142160
Commit point reached - logical record count 1142224
Commit point reached - logical record count 1142288
Commit point reached - logical record count 1142352
Commit point reached - logical record count 1142416
Commit point reached - logical record count 1142480
Commit point reached - logical record count 1142544
Commit point reached - logical record count 1142608
Commit point reached - logical record count 1142672
Commit point reached - logical record count 1142736
Commit point reached - logical record count 1142800
Commit point reached - logical record count 1142864
Commit point reached - logical record count 1142928
Commit point reached - logical record count 1142992
Commit point reached - logical record count 1143056
Commit point reached - logical record count 1143120
Commit point reached - logical record count 1143184
Commit point reached - logical record count 1143248
Commit point reached - logical record count 1143312
Commit point reached - logical record count 1143376
Commit point reached - logical record count 1143440
Commit point reached - logical record count 1143504
Commit point reached - logical record count 1143568
Commit point reached - logical record count 1143632
Commit point reached - logical record count 1143696
Commit point reached - logical record count 1143760
Commit point reached - logical record count 1143824
Commit point reached - logical record count 1143888
Commit point reached - logical record count 1143952
Commit point reached - logical record count 1144016
Commit point reached - logical record count 1144080
Commit point reached - logical record count 1144144
Commit point reached - logical record count 1144208
Commit point reached - logical record count 1144272
Commit point reached - logical record count 1144336
Commit point reached - logical record count 1144400
Commit point reached - logical record count 1144464
Commit point reached - logical record count 1144528
Commit point reached - logical record count 1144592
Commit point reached - logical record count 1144656
Commit point reached - logical record count 1144720
Commit point reached - logical record count 1144784
Commit point reached - logical record count 1144848
Commit point reached - logical record count 1144912
Commit point reached - logical record count 1144976
Commit point reached - logical record count 1145040
Commit point reached - logical record count 1145104
Commit point reached - logical record count 1145168
Commit point reached - logical record count 1145232
Commit point reached - logical record count 1145296
Commit point reached - logical record count 1145360
Commit point reached - logical record count 1145424
Commit point reached - logical record count 1145488
Commit point reached - logical record count 1145552
Commit point reached - logical record count 1145616
Commit point reached - logical record count 1145680
Commit point reached - logical record count 1145744
Commit point reached - logical record count 1145808
Commit point reached - logical record count 1145872
Commit point reached - logical record count 1145936
Commit point reached - logical record count 1146000
Commit point reached - logical record count 1146064
Commit point reached - logical record count 1146128
Commit point reached - logical record count 1146192
Commit point reached - logical record count 1146256
Commit point reached - logical record count 1146320
Commit point reached - logical record count 1146384
Commit point reached - logical record count 1146448
Commit point reached - logical record count 1146512
Commit point reached - logical record count 1146576
Commit point reached - logical record count 1146640
Commit point reached - logical record count 1146704
Commit point reached - logical record count 1146768
Commit point reached - logical record count 1146832
Commit point reached - logical record count 1146896
Commit point reached - logical record count 1146960
Commit point reached - logical record count 1147024
Commit point reached - logical record count 1147088
Commit point reached - logical record count 1147152
Commit point reached - logical record count 1147216
Commit point reached - logical record count 1147280
Commit point reached - logical record count 1147344
Commit point reached - logical record count 1147408
Commit point reached - logical record count 1147472
Commit point reached - logical record count 1147536
Commit point reached - logical record count 1147600
Commit point reached - logical record count 1147664
Commit point reached - logical record count 1147728
Commit point reached - logical record count 1147792
Commit point reached - logical record count 1147856
Commit point reached - logical record count 1147920
Commit point reached - logical record count 1147984
Commit point reached - logical record count 1148048
Commit point reached - logical record count 1148112
Commit point reached - logical record count 1148176
Commit point reached - logical record count 1148240
Commit point reached - logical record count 1148304
Commit point reached - logical record count 1148368
Commit point reached - logical record count 1148432
Commit point reached - logical record count 1148496
Commit point reached - logical record count 1148560
Commit point reached - logical record count 1148624
Commit point reached - logical record count 1148688
Commit point reached - logical record count 1148752
Commit point reached - logical record count 1148816
Commit point reached - logical record count 1148880
Commit point reached - logical record count 1148944
Commit point reached - logical record count 1149008
Commit point reached - logical record count 1149072
Commit point reached - logical record count 1149136
Commit point reached - logical record count 1149200
Commit point reached - logical record count 1149264
Commit point reached - logical record count 1149328
Commit point reached - logical record count 1149392
Commit point reached - logical record count 1149456
Commit point reached - logical record count 1149520
Commit point reached - logical record count 1149584
Commit point reached - logical record count 1149648
Commit point reached - logical record count 1149712
Commit point reached - logical record count 1149776
Commit point reached - logical record count 1149840
Commit point reached - logical record count 1149904
Commit point reached - logical record count 1149968
Commit point reached - logical record count 1150032
Commit point reached - logical record count 1150096
Commit point reached - logical record count 1150160
Commit point reached - logical record count 1150224
Commit point reached - logical record count 1150288
Commit point reached - logical record count 1150352
Commit point reached - logical record count 1150416
Commit point reached - logical record count 1150480
Commit point reached - logical record count 1150544
Commit point reached - logical record count 1150608
Commit point reached - logical record count 1150672
Commit point reached - logical record count 1150736
Commit point reached - logical record count 1150800
Commit point reached - logical record count 1150864
Commit point reached - logical record count 1150928
Commit point reached - logical record count 1150992
Commit point reached - logical record count 1151056
Commit point reached - logical record count 1151120
Commit point reached - logical record count 1151184
Commit point reached - logical record count 1151248
Commit point reached - logical record count 1151312
Commit point reached - logical record count 1151376
Commit point reached - logical record count 1151440
Commit point reached - logical record count 1151504
Commit point reached - logical record count 1151568
Commit point reached - logical record count 1151632
Commit point reached - logical record count 1151696
Commit point reached - logical record count 1151760
Commit point reached - logical record count 1151824
Commit point reached - logical record count 1151888
Commit point reached - logical record count 1151952
Commit point reached - logical record count 1152016
Commit point reached - logical record count 1152080
Commit point reached - logical record count 1152144
Commit point reached - logical record count 1152208
Commit point reached - logical record count 1152272
Commit point reached - logical record count 1152336
Commit point reached - logical record count 1152400
Commit point reached - logical record count 1152464
Commit point reached - logical record count 1152528
Commit point reached - logical record count 1152592
Commit point reached - logical record count 1152656
Commit point reached - logical record count 1152720
Commit point reached - logical record count 1152784
Commit point reached - logical record count 1152848
Commit point reached - logical record count 1152912
Commit point reached - logical record count 1152976
Commit point reached - logical record count 1153040
Commit point reached - logical record count 1153104
Commit point reached - logical record count 1153168
Commit point reached - logical record count 1153232
Commit point reached - logical record count 1153296
Commit point reached - logical record count 1153360
Commit point reached - logical record count 1153424
Commit point reached - logical record count 1153488
Commit point reached - logical record count 1153552
Commit point reached - logical record count 1153616
Commit point reached - logical record count 1153680
Commit point reached - logical record count 1153744
Commit point reached - logical record count 1153808
Commit point reached - logical record count 1153872
Commit point reached - logical record count 1153936
Commit point reached - logical record count 1154000
Commit point reached - logical record count 1154064
Commit point reached - logical record count 1154128
Commit point reached - logical record count 1154192
Commit point reached - logical record count 1154256
Commit point reached - logical record count 1154320
Commit point reached - logical record count 1154384
Commit point reached - logical record count 1154448
Commit point reached - logical record count 1154512
Commit point reached - logical record count 1154576
Commit point reached - logical record count 1154640
Commit point reached - logical record count 1154704
Commit point reached - logical record count 1154768
Commit point reached - logical record count 1154832
Commit point reached - logical record count 1154896
Commit point reached - logical record count 1154960
Commit point reached - logical record count 1155024
Commit point reached - logical record count 1155088
Commit point reached - logical record count 1155152
Commit point reached - logical record count 1155216
Commit point reached - logical record count 1155280
Commit point reached - logical record count 1155344
Commit point reached - logical record count 1155408
Commit point reached - logical record count 1155472
Commit point reached - logical record count 1155536
Commit point reached - logical record count 1155600
Commit point reached - logical record count 1155664
Commit point reached - logical record count 1155728
Commit point reached - logical record count 1155792
Commit point reached - logical record count 1155856
Commit point reached - logical record count 1155920
Commit point reached - logical record count 1155984
Commit point reached - logical record count 1156048
Commit point reached - logical record count 1156112
Commit point reached - logical record count 1156176
Commit point reached - logical record count 1156240
Commit point reached - logical record count 1156285
Commit point reached - logical record count 1156349
Commit point reached - logical record count 1156413
Commit point reached - logical record count 1156477
Commit point reached - logical record count 1156541
Commit point reached - logical record count 1156605
Commit point reached - logical record count 1156669
Commit point reached - logical record count 1156733
Commit point reached - logical record count 1156797
Commit point reached - logical record count 1156861
Commit point reached - logical record count 1156925
Commit point reached - logical record count 1156989
Commit point reached - logical record count 1157053
Commit point reached - logical record count 1157117
Commit point reached - logical record count 1157181
Commit point reached - logical record count 1157245
Commit point reached - logical record count 1157309
Commit point reached - logical record count 1157373
Commit point reached - logical record count 1157437
Commit point reached - logical record count 1157501
Commit point reached - logical record count 1157565
Commit point reached - logical record count 1157629
Commit point reached - logical record count 1157693
Commit point reached - logical record count 1157757
Commit point reached - logical record count 1157821
Commit point reached - logical record count 1157885
Commit point reached - logical record count 1157949
Commit point reached - logical record count 1158013
Commit point reached - logical record count 1158077
Commit point reached - logical record count 1158141
Commit point reached - logical record count 1158205
Commit point reached - logical record count 1158269
Commit point reached - logical record count 1158333
Commit point reached - logical record count 1158397
Commit point reached - logical record count 1158461
Commit point reached - logical record count 1158525
Commit point reached - logical record count 1158589
Commit point reached - logical record count 1158653
Commit point reached - logical record count 1158717
Commit point reached - logical record count 1158781
Commit point reached - logical record count 1158845
Commit point reached - logical record count 1158909
Commit point reached - logical record count 1158973
Commit point reached - logical record count 1159037
Commit point reached - logical record count 1159101
Commit point reached - logical record count 1159165
Commit point reached - logical record count 1159229
Commit point reached - logical record count 1159293
Commit point reached - logical record count 1159357
Commit point reached - logical record count 1159421
Commit point reached - logical record count 1159485
Commit point reached - logical record count 1159549
Commit point reached - logical record count 1159613
Commit point reached - logical record count 1159677
Commit point reached - logical record count 1159741
Commit point reached - logical record count 1159805
Commit point reached - logical record count 1159869
Commit point reached - logical record count 1159933
Commit point reached - logical record count 1159997
Commit point reached - logical record count 1160061
Commit point reached - logical record count 1160125
Commit point reached - logical record count 1160189
Commit point reached - logical record count 1160253
Commit point reached - logical record count 1160317
Commit point reached - logical record count 1160381
Commit point reached - logical record count 1160445
Commit point reached - logical record count 1160509
Commit point reached - logical record count 1160573
Commit point reached - logical record count 1160637
Commit point reached - logical record count 1160701
Commit point reached - logical record count 1160765
Commit point reached - logical record count 1160829
Commit point reached - logical record count 1160893
Commit point reached - logical record count 1160957
Commit point reached - logical record count 1161021
Commit point reached - logical record count 1161085
Commit point reached - logical record count 1161149
Commit point reached - logical record count 1161213
Commit point reached - logical record count 1161277
Commit point reached - logical record count 1161341
Commit point reached - logical record count 1161405
Commit point reached - logical record count 1161469
Commit point reached - logical record count 1161533
Commit point reached - logical record count 1161597
Commit point reached - logical record count 1161661
Commit point reached - logical record count 1161725
Commit point reached - logical record count 1161789
Commit point reached - logical record count 1161853
Commit point reached - logical record count 1161917
Commit point reached - logical record count 1161981
Commit point reached - logical record count 1162045
Commit point reached - logical record count 1162109
Commit point reached - logical record count 1162173
Commit point reached - logical record count 1162237
Commit point reached - logical record count 1162301
Commit point reached - logical record count 1162365
Commit point reached - logical record count 1162429
Commit point reached - logical record count 1162493
Commit point reached - logical record count 1162557
Commit point reached - logical record count 1162621
Commit point reached - logical record count 1162685
Commit point reached - logical record count 1162749
Commit point reached - logical record count 1162813
Commit point reached - logical record count 1162877
Commit point reached - logical record count 1162941
Commit point reached - logical record count 1163005
Commit point reached - logical record count 1163069
Commit point reached - logical record count 1163133
Commit point reached - logical record count 1163197
Commit point reached - logical record count 1163261
Commit point reached - logical record count 1163325
Commit point reached - logical record count 1163389
Commit point reached - logical record count 1163453
Commit point reached - logical record count 1163517
Commit point reached - logical record count 1163581
Commit point reached - logical record count 1163645
Commit point reached - logical record count 1163709
Commit point reached - logical record count 1163773
Commit point reached - logical record count 1163837
Commit point reached - logical record count 1163901
Commit point reached - logical record count 1163965
Commit point reached - logical record count 1164029
Commit point reached - logical record count 1164093
Commit point reached - logical record count 1164157
Commit point reached - logical record count 1164221
Commit point reached - logical record count 1164285
Commit point reached - logical record count 1164349
Commit point reached - logical record count 1164413
Commit point reached - logical record count 1164477
Commit point reached - logical record count 1164541
Commit point reached - logical record count 1164605
Commit point reached - logical record count 1164669
Commit point reached - logical record count 1164733
Commit point reached - logical record count 1164797
Commit point reached - logical record count 1164861
Commit point reached - logical record count 1164925
Commit point reached - logical record count 1164989
Commit point reached - logical record count 1165053
Commit point reached - logical record count 1165117
Commit point reached - logical record count 1165181
Commit point reached - logical record count 1165245
Commit point reached - logical record count 1165309
Commit point reached - logical record count 1165373
Commit point reached - logical record count 1165437
Commit point reached - logical record count 1165501
Commit point reached - logical record count 1165565
Commit point reached - logical record count 1165629
Commit point reached - logical record count 1165693
Commit point reached - logical record count 1165757
Commit point reached - logical record count 1165821
Commit point reached - logical record count 1165885
Commit point reached - logical record count 1165949
Commit point reached - logical record count 1166013
Commit point reached - logical record count 1166077
Commit point reached - logical record count 1166141
Commit point reached - logical record count 1166205
Commit point reached - logical record count 1166269
Commit point reached - logical record count 1166333
Commit point reached - logical record count 1166397
Commit point reached - logical record count 1166461
Commit point reached - logical record count 1166525
Commit point reached - logical record count 1166589
Commit point reached - logical record count 1166653
Commit point reached - logical record count 1166717
Commit point reached - logical record count 1166781
Commit point reached - logical record count 1166845
Commit point reached - logical record count 1166909
Commit point reached - logical record count 1166973
Commit point reached - logical record count 1167037
Commit point reached - logical record count 1167101
Commit point reached - logical record count 1167165
Commit point reached - logical record count 1167229
Commit point reached - logical record count 1167293
Commit point reached - logical record count 1167357
Commit point reached - logical record count 1167421
Commit point reached - logical record count 1167485
Commit point reached - logical record count 1167549
Commit point reached - logical record count 1167613
Commit point reached - logical record count 1167677
Commit point reached - logical record count 1167741
Commit point reached - logical record count 1167805
Commit point reached - logical record count 1167869
Commit point reached - logical record count 1167933
Commit point reached - logical record count 1167997
Commit point reached - logical record count 1168061
Commit point reached - logical record count 1168125
Commit point reached - logical record count 1168189
Commit point reached - logical record count 1168253
Commit point reached - logical record count 1168317
Commit point reached - logical record count 1168381
Commit point reached - logical record count 1168445
Commit point reached - logical record count 1168509
Commit point reached - logical record count 1168573
Commit point reached - logical record count 1168637
Commit point reached - logical record count 1168701
Commit point reached - logical record count 1168765
Commit point reached - logical record count 1168829
Commit point reached - logical record count 1168893
Commit point reached - logical record count 1168957
Commit point reached - logical record count 1169021
Commit point reached - logical record count 1169085
Commit point reached - logical record count 1169149
Commit point reached - logical record count 1169213
Commit point reached - logical record count 1169277
Commit point reached - logical record count 1169341
Commit point reached - logical record count 1169405
Commit point reached - logical record count 1169469
Commit point reached - logical record count 1169533
Commit point reached - logical record count 1169597
Commit point reached - logical record count 1169661
Commit point reached - logical record count 1169725
Commit point reached - logical record count 1169789
Commit point reached - logical record count 1169853
Commit point reached - logical record count 1169917
Commit point reached - logical record count 1169981
Commit point reached - logical record count 1170045
Commit point reached - logical record count 1170109
Commit point reached - logical record count 1170173
Commit point reached - logical record count 1170237
Commit point reached - logical record count 1170301
Commit point reached - logical record count 1170365
Commit point reached - logical record count 1170429
Commit point reached - logical record count 1170493
Commit point reached - logical record count 1170557
Commit point reached - logical record count 1170621
Commit point reached - logical record count 1170685
Commit point reached - logical record count 1170749
Commit point reached - logical record count 1170813
Commit point reached - logical record count 1170877
Commit point reached - logical record count 1170941
Commit point reached - logical record count 1171005
Commit point reached - logical record count 1171069
Commit point reached - logical record count 1171133
Commit point reached - logical record count 1171197
Commit point reached - logical record count 1171261
Commit point reached - logical record count 1171325
Commit point reached - logical record count 1171389
Commit point reached - logical record count 1171453
Commit point reached - logical record count 1171517
Commit point reached - logical record count 1171581
Commit point reached - logical record count 1171645
Commit point reached - logical record count 1171709
Commit point reached - logical record count 1171773
Commit point reached - logical record count 1171837
Commit point reached - logical record count 1171901
Commit point reached - logical record count 1171965
Commit point reached - logical record count 1172029
Commit point reached - logical record count 1172093
Commit point reached - logical record count 1172157
Commit point reached - logical record count 1172221
Commit point reached - logical record count 1172285
Commit point reached - logical record count 1172349
Commit point reached - logical record count 1172413
Commit point reached - logical record count 1172477
Commit point reached - logical record count 1172541
Commit point reached - logical record count 1172605
Commit point reached - logical record count 1172669
Commit point reached - logical record count 1172733
Commit point reached - logical record count 1172797
Commit point reached - logical record count 1172861
Commit point reached - logical record count 1172925
Commit point reached - logical record count 1172989
Commit point reached - logical record count 1173053
Commit point reached - logical record count 1173117
Commit point reached - logical record count 1173181
Commit point reached - logical record count 1173245
Commit point reached - logical record count 1173309
Commit point reached - logical record count 1173373
Commit point reached - logical record count 1173437
Commit point reached - logical record count 1173501
Commit point reached - logical record count 1173565
Commit point reached - logical record count 1173629
Commit point reached - logical record count 1173693
Commit point reached - logical record count 1173757
Commit point reached - logical record count 1173821
Commit point reached - logical record count 1173885
